name,mcg,gvh,aac,alm1,alm2,lip,chg,class
AAT_ECOLI,0.49,0.29,0.56,0.24,0.35,0.48,0.5,cp
ACEA_ECOLI,0.07,0.4,0.54,0.35,0.44,0.48,0.5,cp
ACEK_ECOLI,0.56,0.4,0.49,0.37,0.46,0.48,0.5,cp
ACKA_ECOLI,0.59,0.49,0.52,0.45,0.36,0.48,0.5,cp
ADI_ECOLI,0.23,0.32,0.55,0.25,0.35,0.48,0.5,cp
ALKH_ECOLI,0.67,0.39,0.36,0.38,0.46,0.48,0.5,cp
AMPD_ECOLI,0.29,0.28,0.44,0.23,0.34,0.48,0.5,cp
AMY2_ECOLI,0.21,0.34,0.51,0.28,0.39,0.48,0.5,cp
APT_ECOLI,0.2,0.44,0.46,0.51,0.57,0.48,0.5,cp
ARAC_ECOLI,0.42,0.4,0.56,0.18,0.3,0.48,0.5,cp
ASG1_ECOLI,0.42,0.24,0.57,0.27,0.37,0.48,0.5,cp
BTUR_ECOLI,0.25,0.48,0.44,0.17,0.29,0.48,0.5,cp
CAFA_ECOLI,0.39,0.32,0.46,0.24,0.35,0.48,0.5,cp
CAIB_ECOLI,0.51,0.5,0.46,0.32,0.35,0.48,0.5,cp
CFA_ECOLI,0.22,0.43,0.48,0.16,0.28,0.48,0.5,cp
CHEA_ECOLI,0.25,0.4,0.46,0.44,0.52,0.48,0.5,cp
CHEB_ECOLI,0.34,0.45,0.38,0.24,0.35,0.48,0.5,cp
CHEW_ECOLI,0.44,0.27,0.55,0.52,0.58,0.48,0.5,cp
CHEY_ECOLI,0.23,0.4,0.39,0.28,0.38,0.48,0.5,cp
CHEZ_ECOLI,0.41,0.57,0.39,0.21,0.32,0.48,0.5,cp
CRL_ECOLI,0.4,0.45,0.38,0.22,0,0.48,0.5,cp
CSPA_ECOLI,0.31,0.23,0.73,0.05,0.14,0.48,0.5,cp
CYNR_ECOLI,0.51,0.54,0.41,0.34,0.43,0.48,0.5,cp
CYPB_ECOLI,0.3,0.16,0.56,0.11,0.23,0.48,0.5,cp
CYPC_ECOLI,0.36,0.39,0.48,0.22,0.23,0.48,0.5,cp
CYSB_ECOLI,0.29,0.37,0.48,0.44,0.52,0.48,0.5,cp
CYSE_ECOLI,0.25,0.4,0.47,0.33,0.42,0.48,0.5,cp
DAPD_ECOLI,0.21,0.51,0.5,0.32,0.41,0.48,0.5,cp
DCP_ECOLI,0.43,0.37,0.53,0.35,0.44,0.48,0.5,cp
DDLA_ECOLI,0.43,0.39,0.47,0.31,0.41,0.48,0.5,cp
DDLB_ECOLI,0.53,0.38,0.44,0.26,0.36,0.48,0.5,cp
DEOC_ECOLI,0.34,0.33,0.38,0.35,0.44,0.48,0.5,cp
DLDH_ECOLI,0.56,0.51,0.34,0.37,0.46,0.48,0.5,cp
EFG_ECOLI,0.4,0.29,0.42,0.35,0.44,0.48,0.5,cp
EFTS_ECOLI,0.24,0.35,0.31,0.19,0.31,0.48,0.5,cp
EFTU_ECOLI,0.36,0.54,0.41,0.38,0.46,0.48,0.5,cp
ENO_ECOLI,0.29,0.52,0.42,0.29,0.39,0.48,0.5,cp
FABB_ECOLI,0.65,0.47,0.59,0.3,0.4,0.48,0.5,cp
FES_ECOLI,0.32,0.42,0.35,0.28,0.38,0.48,0.5,cp
G3P1_ECOLI,0.38,0.46,0.48,0.22,0.29,0.48,0.5,cp
G3P2_ECOLI,0.33,0.45,0.52,0.32,0.41,0.48,0.5,cp
G6PI_ECOLI,0.3,0.37,0.59,0.41,0.49,0.48,0.5,cp
